tot_non_indigenous_p, tot_tot_p, tot_indigenous_p, sa2_code_2021
16146,16835,198,"201011001"
11490,12131,125,"201011002"
6901,7261,83,"201011005"
10013,10661,232,"201011006"
4071,4230,85,"201011007"
14056,15333,439,"201011008"
6100,6559,74,"201021009"
7401,8085,122,"201021010"
9195,9955,81,"201021011"
5842,6372,97,"201021012"
3184,3532,46,"201031013"
4146,4644,101,"201031014"
4470,4894,79,"201031015"
7521,8160,208,"201031016"
4928,5526,105,"201031017"
13514,14929,452,"202011018"
11809,12949,488,"202011019"
13122,13988,240,"202011020"
8913,9437,173,"202011021"
19384,21043,523,"202011022"
5320,5518,78,"202011023"
10276,10719,103,"202011024"
13435,14446,371,"202011025"
7794,8344,125,"202021026"
10515,11352,153,"202021027"
8530,9225,123,"202021028"
4429,5062,85,"202021029"
9826,10562,96,"202021030"
7566,7949,45,"202021031"
4353,4934,111,"202031032"
6336,7289,162,"202031033"
7372,7754,104,"203011034"
7543,8111,103,"203011035"
6168,6614,58,"203011036"
14279,15017,204,"203021037"
12667,13504,159,"203021039"
20322,21200,221,"203021040"
23216,24034,114,"203021042"
19693,20817,424,"203021043"
12736,13272,160,"203021044"
14222,15462,302,"203021045"
10028,10445,78,"203021046"
14979,15795,194,"203021047"
16102,16797,228,"203031048"
5797,6234,28,"203031049"
8819,9536,86,"203031051"
5175,5519,19,"203031052"
23442,24607,151,"203031053"
6310,6828,114,"204011054"
6160,6922,125,"204011055"
14440,15563,303,"204011056"
9557,10517,111,"204011057"
4139,4537,81,"204011058"
5826,6569,211,"204011059"
4208,4645,120,"204011060"
186,238,8,"204011061"
3646,4182,79,"204011062"
9813,10822,218,"204021063"
3389,3781,65,"204021064"
3769,4047,90,"204021065"
18446,19882,440,"204021066"
9164,9925,119,"204021067"
4709,4986,49,"204031068"
8131,8903,68,"204031069"
2909,3184,53,"204031070"
4435,4745,72,"204031071"
5554,6196,112,"204031072"
14084,15396,548,"204031073"
4834,5221,87,"204031075"
18402,19773,357,"205011076"
6054,6585,48,"205011077"
7832,8368,76,"205011078"
21667,23051,244,"205011079"
0,0,0,"205021080"
13966,15684,750,"205021081"
7532,8290,150,"205021082"
0,0,0,"205021083"
9910,11164,332,"205021084"
5659,6727,352,"205021085"
6589,6977,95,"205021086"
8567,9446,126,"205031087"
126,139,0,"205031088"
9164,9842,131,"205031089"
10727,11502,97,"205031090"
12657,13799,134,"205031091"
12,16,0,"205031092"
24920,26792,334,"205031093"
10878,11912,236,"205041094"
15644,17291,453,"205041095"
12543,14432,442,"205041096"
4341,4707,91,"205041098"
19,23,0,"205051099"
4537,4915,67,"205051100"
13503,14756,242,"205051101"
4353,4928,123,"205051102"
14096,15301,388,"205051103"
5069,5605,97,"205051104"
12153,12738,108,"206011106"
13785,14318,112,"206011107"
10073,10390,56,"206011109"
8696,8994,45,"206021110"
18255,18919,149,"206021112"
14360,15191,86,"206031113"
8386,9065,70,"206031115"
15689,16224,64,"206031116"
15503,16655,95,"206041117"
14121,15493,50,"206041118"
4630,4896,12,"206041119"
78,77,0,"206041120"
10316,10745,63,"206041121"
6789,7297,93,"206041124"
5867,6423,43,"206041125"
0,0,0,"206041127"
15135,15825,45,"206051128"
13938,14818,55,"206051129"
15255,16192,82,"206051130"
14894,15813,74,"206051134"
8969,9336,23,"206061135"
18141,19119,94,"206061136"
12163,12953,27,"206061138"
8558,9088,56,"206071139"
7899,8186,29,"206071140"
8517,9179,71,"206071141"
9589,10431,58,"206071142"
12210,12781,79,"206071143"
9461,9855,53,"206071145"
7744,7952,35,"207011146"
15735,16163,33,"207011147"
20622,21123,43,"207011148"
20624,21232,42,"207011149"
16419,16829,35,"207011150"
15150,15684,49,"207011152"
6322,6482,21,"207011154"
15446,15944,36,"207011155"
11011,11289,32,"207021156"
24072,24814,63,"207021157"
16485,16966,34,"207021159"
13803,14191,32,"207021160"
15358,15672,26,"207021424"
14992,15454,20,"207021425"
21631,22106,58,"207031161"
10640,10939,35,"207031162"
21602,22841,71,"207031163"
17592,18126,63,"207031164"
11680,12336,52,"207031165"
10404,10675,15,"207031166"
9868,10166,33,"207031167"
13640,14021,29,"208011168"
21974,22758,59,"208011169"
16046,16540,25,"208011170"
12049,12439,44,"208011171"
17512,18200,57,"208011172"
16697,17358,53,"208011173"
24120,24896,54,"208021174"
17955,18534,55,"208021176"
21388,22362,69,"208021177"
17502,18075,23,"208021178"
11532,11904,33,"208021179"
7325,7563,27,"208021180"
9132,9369,23,"208021181"
12662,13128,38,"208021182"
16109,16583,52,"208021426"
13662,14057,64,"208021427"
8677,8853,29,"208031183"
24,31,0,"208031184"
11620,12032,84,"208031185"
14466,15204,111,"208031186"
5200,5393,25,"208031187"
23191,24085,108,"208031188"
13120,13563,75,"208031189"
12836,13197,61,"208031190"
8794,9116,31,"208031191"
26,26,0,"208031192"
20534,21199,110,"208031193"
19581,20239,59,"208041194"
21228,21923,64,"208041195"
9439,9831,93,"209011196"
20192,20807,120,"209011197"
15546,16039,66,"209011198"
13853,14852,214,"209011199"
12076,12458,46,"209011200"
7535,7740,16,"209011201"
16024,16539,108,"209011202"
18187,18733,144,"209011203"
8936,9236,65,"209011204"
9891,10408,80,"209021205"
19723,20711,231,"209021428"
12237,12696,89,"209021429"
22761,23444,136,"209031209"
3445,3554,27,"209031210"
3737,4204,65,"209031211"
4795,5091,42,"209031212"
9225,9454,40,"209031213"
6705,6935,37,"209031214"
14007,14417,100,"209031215"
7034,7350,54,"209041216"
5868,6186,75,"209041217"
16755,17470,168,"209041220"
10784,11240,110,"209041221"
19046,19998,157,"209041223"
21112,22627,447,"209041224"
9783,10661,134,"209041225"
11977,13144,144,"209041431"
7671,8204,110,"209041432"
11662,12143,71,"209041433"
12252,12595,89,"209041435"
11951,12392,102,"209041436"
23479,24407,155,"209041437"
7934,8173,45,"210011226"
13,13,0,"210011227"
8265,8548,34,"210011228"
7206,7460,32,"210011230"
9746,10031,62,"210011231"
13593,14222,145,"210021232"
3296,3523,19,"210021233"
4245,4457,39,"210021234"
10056,10765,132,"210021235"
7943,8425,75,"210031236"
13184,14002,50,"210031237"
3029,3111,9,"210031439"
5872,6241,37,"210031440"
13006,13671,184,"210041240"
12484,13859,153,"210051242"
14857,16057,124,"210051243"
17247,18024,108,"210051245"
21354,22095,103,"210051246"
13790,14890,131,"210051247"
78,126,0,"210051248"
6236,6576,41,"210051250"
7585,8099,81,"210051441"
11732,12309,89,"210051442"
20590,21673,145,"210051443"
21998,23374,182,"210051445"
12035,12589,131,"211011251"
16106,16601,89,"211011254"
6418,6594,39,"211011255"
15036,15418,93,"211011256"
7728,7905,24,"211011257"
10132,10375,32,"211011258"
13917,14341,65,"211011259"
17469,17942,66,"211011260"
22478,23560,215,"211011446"
13549,14145,140,"211011447"
14788,15334,103,"211011448"
4184,4345,42,"211011449"
15793,16275,59,"211021261"
9831,10112,43,"211021262"
11455,11871,79,"211031263"
17605,18059,129,"211031265"
18043,18715,103,"211031266"
20407,21132,147,"211031267"
9444,9654,39,"211031268"
15517,16109,110,"211031450"
13660,14139,80,"211031451"
4740,4898,41,"211031452"
10446,10780,33,"211041269"
16390,16795,67,"211041270"
11818,12413,45,"211041271"
10786,10993,35,"211041272"
11697,11954,19,"211041273"
9646,10005,50,"211051274"
11330,11779,91,"211051275"
13056,14065,373,"211051276"
9509,9916,124,"211051277"
18704,19599,260,"211051278"
5577,5816,29,"211051279"
6722,6943,44,"211051280"
22340,23146,204,"211051281"
9303,9706,80,"211051282"
9533,9799,101,"211051283"
9533,9777,40,"211051284"
7571,7902,77,"211051285"
15468,16799,220,"211051286"
17398,18633,141,"212011289"
22041,22963,95,"212021293"
10974,11889,113,"212021295"
10843,11472,40,"212021297"
7894,8241,37,"212021299"
11505,12086,79,"212021453"
12792,13360,37,"212021454"
12886,13504,93,"212021455"
13876,14758,124,"212021456"
19612,21281,233,"212031300"
16606,17400,179,"212031303"
20628,21535,171,"212031304"
17432,18027,39,"212031306"
7508,8024,110,"212031308"
12824,13152,49,"212031457"
16074,16713,121,"212031458"
11201,11554,22,"212041309"
12843,13381,34,"212041310"
21239,22526,153,"212041312"
10205,10499,31,"212041313"
7124,7456,35,"212041316"
21266,22248,45,"212041317"
12226,12621,29,"212041318"
11971,12739,81,"212041459"
18754,19591,48,"212041460"
18745,19507,81,"212051319"
21059,21603,25,"212051321"
20240,21036,46,"212051322"
15615,16073,27,"212051323"
18711,19265,44,"212051324"
19277,19889,55,"212051325"
22075,22928,86,"212051326"
19912,20652,35,"212051327"
6902,7502,48,"213011328"
9731,10038,16,"213011329"
7710,8077,30,"213011331"
12447,13082,70,"213011332"
13147,13983,72,"213011333"
18882,20581,68,"213011334"
15848,17454,77,"213011335"
8869,9445,57,"213011336"
11310,12047,47,"213011337"
17478,18558,97,"213011338"
11181,11726,73,"213011339"
16414,16910,63,"213011340"
12913,13556,79,"213021341"
17587,18479,130,"213021342"
14032,14931,103,"213021343"
18068,18753,120,"213021344"
4732,4952,36,"213021345"
15312,15912,110,"213021346"
17942,19068,141,"213031347"
15816,17131,124,"213031348"
12116,12573,60,"213031349"
8933,9247,63,"213031350"
11011,11735,121,"213031351"
14832,15463,130,"213031352"
23450,24717,379,"213041353"
19541,21208,376,"213041358"
16402,17553,391,"213041359"
18971,19539,54,"213041360"
5518,5800,27,"213041461"
6251,6377,9,"213041462"
19548,20365,99,"213041463"
17451,18446,164,"213051361"
17534,18772,179,"213051362"
10669,11459,82,"213051363"
15754,16810,176,"213051368"
18302,19274,119,"213051464"
18423,19091,89,"213051466"
17500,19010,299,"213051467"
20847,22341,383,"213051468"
20746,21976,349,"214011370"
21722,23586,319,"214011371"
17595,19453,375,"214011372"
18119,18801,136,"214011373"
23994,24939,232,"214011374"
16000,17215,252,"214011375"
12826,13303,133,"214011376"
12469,13366,119,"214021377"
5504,5995,33,"214021378"
22172,23970,468,"214021379"
18099,18734,94,"214021381"
19093,19846,119,"214021382"
18061,19811,185,"214021383"
21145,22944,311,"214021384"
17710,18522,187,"214021385"
7869,8500,181,"215011386"
2920,3204,45,"215011387"
15831,16985,335,"215011388"
3235,3471,25,"215011389"
6488,6956,105,"215011390"
3162,3453,67,"215011391"
7593,8504,163,"215011392"
2473,2766,35,"215011393"
5929,6501,111,"215011394"
6935,7700,185,"215021395"
4275,4976,228,"215021396"
3282,3726,84,"215021398"
5426,6138,240,"215021399"
15582,18027,1172,"215021469"
14710,16408,704,"215021470"
5569,6184,92,"215031400"
6078,6719,119,"215031401"
3554,3960,153,"215031402"
3036,3740,278,"215031403"
10030,11186,473,"215031404"
5637,6477,220,"215031405"
14132,15636,637,"216011406"
10222,11121,285,"216011407"
3506,3927,75,"216011408"
3666,4016,83,"216011409"
3712,4193,94,"216011410"
5911,6465,139,"216021411"
2558,2843,74,"216021412"
11210,12555,321,"216021413"
8089,8661,106,"216021414"
6935,8312,615,"216031415"
17900,19928,747,"216031416"
3628,4017,81,"216031418"
9310,10346,278,"216031419"
8022,8920,255,"217011420"
9580,10346,262,"217011421"
10250,11230,332,"217011422"
5760,6301,126,"217011423"
3238,3491,31,"217031471"
11994,12756,197,"217031472"
5223,5669,58,"217031473"
4933,5395,76,"217031474"
6615,7180,95,"217031475"
3503,4008,57,"217031476"
6417,7018,139,"217041477"
9275,10014,158,"217041478"
20878,22405,470,"217041479"
12417,13337,236,"217041480"
